timestamp,Inlet_Temperature,Ambient_Humidity,Off_Gas_Fraction_Percentage,Outlet_Flow_Rate_SP,Outlet_Pressure_SP,Outlet_Temperature,Inlet_Flow_Rate,Inlet_Pressure,Outlet_Flow_Rate,Outlet_Pressure
2024-08-01T00:00:00Z,271.2963724,null,41.18843948,50,100,305.0844579,55.37621679,106.0645402,59.16985612,null
2024-08-02T00:00:00Z,271.8165392,44.73361975,2.99691701,50,100,303.6009162,53.67920271,105.5545316,57.37492336,108.4484809
2024-08-03T00:00:00Z,258.6625538,30.69921027,94.28469943,50,100,297.9047583,50.57794735,102.291654,54.78132536,107.8936896
2024-08-04T00:00:00Z,255.4289247,33.14427065,null,50,100,292.4123586,58.70626124,103.959676,63.71927051,107.4329896
2024-08-05T00:00:00Z,264.0390633,42.81074598,81.35232038,50,100,297.5330537,57.09639177,106.1039984,57.33534163,100.9843631
2024-08-06T00:00:00Z,265.9021175,44.42909617,52.58901711,50,100,302.0944417,57.9081375,102.5365373,59.54958387,103.7570745
2024-08-07T00:00:00Z,255.7942402,34.95727367,93.51682998,50,100,291.8272861,54.34879203,107.869347,56.64247228,104.1620225
2024-08-08T00:00:00Z,269.0031479,35.59768174,32.90059447,50,100,308.8391105,58.47723908,107.1169515,59.89932548,108.710003
2024-08-09T00:00:00Z,265.779948,41.81217736,63.3333671,50,100,298.2827788,57.10028138,100.3993938,57.52955786,106.8648212
2024-08-10T00:00:00Z,null,30.13513019,0.630947591,50,100,null,54.84762678,108.5572167,58.97042424,109.4587933
2024-08-11T00:00:00Z,263.7675505,41.76770784,65.13275896,50,100,295.184622,52.47204702,109.4025228,54.05899322,107.653712
2024-08-12T00:00:00Z,266.4364021,33.80092582,0.951123684,50,100,305.9743903,53.02390548,101.9215013,57.55313828,101.295786
2024-08-13T00:00:00Z,263.2037658,44.44514308,35.1431727,50,100,296.6445215,50.32240905,101.1418794,52.38361333,null
2024-08-14T00:00:00Z,257.7816072,40.77967539,88.63702946,50,100,292.6903491,58.36373985,109.0892679,60.48307562,108.1545892
2024-08-15T00:00:00Z,267.0782821,37.13331765,10.61365871,50,100,304.2899699,51.44013174,101.1598037,53.3933943,null
2024-08-16T00:00:00Z,262.417511,33.74888796,null,50,100,296.0182216,58.76935179,107.3140147,59.38655351,101.6864897
2024-08-17T00:00:00Z,null,38.79530015,74.69021496,50,100,null,55.84617179,101.8632615,58.70687089,103.8044868
2024-08-18T00:00:00Z,272.5412981,36.24369646,69.98783271,50,100,309.6621296,54.71098445,106.9101841,56.35798201,108.7043691
2024-08-19T00:00:00Z,257.4272124,34.85521432,84.8344271,50,100,288.7039013,54.28755833,107.0987621,56.98940097,101.7313972
2024-08-20T00:00:00Z,264.7282303,39.20902756,17.83249217,50,100,302.1988392,53.69459415,108.8192456,55.54217668,101.7086471
2024-08-21T00:00:00Z,258.6749743,33.95518425,32.39668899,50,100,297.2624365,52.82276975,103.0906328,56.03147954,107.317489
2024-08-22T00:00:00Z,260.5289249,38.54456534,65.38002064,50,100,298.1251154,54.8946564,103.9227691,56.62825922,105.353984
2024-08-23T00:00:00Z,263.3569801,39.44112545,44.83062192,50,100,298.0630022,51.99108895,108.7075087,55.55558544,106.0777788
2024-08-24T00:00:00Z,270.3282525,40.4338246,60.27375893,50,100,301.9666577,52.65006608,106.976731,56.7758148,107.8914772
2024-08-25T00:00:00Z,261.5273024,39.11711002,43.06074794,50,100,297.2805154,58.27955156,106.0095446,64.04052683,102.9491058
2024-08-26T00:00:00Z,null,33.37034412,37.50368365,50,100,null,56.02702024,100.9350114,58.7164671,108.6842826
2024-08-27T00:00:00Z,264.4913627,35.69904713,6.553761556,50,100,300.538298,55.8276225,104.1765591,57.15342753,103.8311106
2024-08-28T00:00:00Z,271.9709706,34.09987004,10.19912295,50,100,308.2894953,54.5470006,106.9628483,57.09013314,102.5772041
2024-08-29T00:00:00Z,260.6547288,32.2624821,30.88096158,50,100,293.0041922,55.80450678,100.2116169,60.15394948,103.9474935
2024-08-30T00:00:00Z,255.6124155,33.82311929,null,50,100,291.0678675,51.73620078,103.8406242,52.57115264,101.7486866
2024-08-31T00:00:00Z,257.6212525,42.49406234,81.00502731,50,100,296.3129558,54.78944784,109.3819244,57.23232262,102.8214556
2024-09-01T00:00:00Z,257.3287115,41.10000225,65.26073134,100,180,292.798158,109.673627,184.3703412,119.0623313,180.9786055
2024-09-02T00:00:00Z,272.8051959,43.45708345,null,100,180,306.3861841,109.0783482,182.6848535,111.7904986,183.1996279
2024-09-03T00:00:00Z,268.6012742,34.83912789,4.100920267,100,180,301.6175398,102.3849096,186.9064526,106.1147353,186.1143769
2024-09-04T00:00:00Z,268.9700506,44.68394403,null,100,180,300.1748277,105.01064,185.9480209,110.0264726,186.4753485
2024-09-05T00:00:00Z,257.923997,42.48752365,59.81946686,100,180,null,102.1839995,188.190381,107.0189999,189.2258964
2024-09-06T00:00:00Z,265.0366251,null,null,100,180,301.8142893,102.829738,185.2737453,110.4787981,188.6082293
2024-09-07T00:00:00Z,266.3870298,34.43083087,44.09678926,100,180,301.3456145,104.1042301,188.3478137,110.2598498,182.6501026
2024-09-08T00:00:00Z,263.0230168,null,37.03375449,100,180,301.8554187,108.8253665,180.8187659,116.7061475,188.6825383
2024-09-09T00:00:00Z,263.497535,null,null,100,180,null,109.1033908,189.9788594,null,187.4670764
2024-09-10T00:00:00Z,266.0188247,34.17719741,97.15324518,100,180,302.3571365,107.960438,183.2044024,108.5228515,188.5138039
2024-09-11T00:00:00Z,261.1332621,30.41725897,64.45336352,100,180,293.5320456,108.6132082,184.5039303,110.2224805,183.0670387
2024-09-12T00:00:00Z,267.7339636,37.05352161,67.3221946,100,180,306.3153651,108.2144599,188.82857,110.6452172,185.3706583
2024-09-13T00:00:00Z,269.4608681,32.47616567,3.100004273,100,180,308.1901687,105.608503,189.8239307,114.6106663,181.5833019
2024-09-14T00:00:00Z,null,30.38855464,36.92586053,100,180,null,101.8044548,null,108.5061312,189.380596
2024-09-15T00:00:00Z,266.6107457,32.40550285,92.85260402,100,180,300.4155503,104.7398508,180.6277323,104.9163669,188.0110897
2024-09-16T00:00:00Z,268.4761311,38.49902668,57.45252722,100,180,300.8639746,106.3167704,184.3764104,107.7641111,183.9195423
2024-09-17T00:00:00Z,270.7813309,31.27935368,null,100,180,304.0061447,105.0477933,181.6498676,114.4261376,null
2024-09-18T00:00:00Z,257.2755936,32.34689488,75.59489983,100,180,289.0962393,106.3435876,187.2733905,113.0609045,188.0132085
2024-09-19T00:00:00Z,254.7815671,39.9937578,88.6182397,100,180,286.2808591,104.0689029,187.0969255,107.2195323,182.5669663
2024-09-20T00:00:00Z,256.671956,38.929248,22.87761468,100,180,292.3218893,102.3995335,184.0526489,102.9868825,181.2149483
2024-09-21T00:00:00Z,null,40.52225571,22.24127068,100,180,null,108.789141,180.0613738,115.6675667,187.1729758
2024-09-22T00:00:00Z,269.6229921,34.34986218,24.90067588,100,180,306.6839432,107.2360782,185.4913329,108.8235599,182.7677397
2024-09-23T00:00:00Z,259.4132283,32.82667713,27.16099227,100,180,295.2369955,102.2066085,182.7510932,108.2649535,180.8016813
2024-09-24T00:00:00Z,264.1467585,43.11486621,44.84605731,100,180,299.8066054,105.9463596,187.965446,108.7704703,181.2934754
2024-09-25T00:00:00Z,268.1993326,36.9371276,52.0194047,100,180,300.8275732,109.9098502,184.3799715,116.5574814,185.1389157
2024-09-26T00:00:00Z,267.7984965,41.02960545,64.15996684,100,180,303.8290644,103.3937694,184.0338855,111.5781163,188.3789668
2024-09-27T00:00:00Z,260.48664,42.68731306,2.738673617,100,180,299.0135621,108.2084603,183.2952474,117.7178884,181.195713
2024-09-28T00:00:00Z,253.105473,33.06398388,null,100,180,285.1580612,104.9639821,182.9364416,107.3790632,186.0159068
2024-09-29T00:00:00Z,254.2166369,43.42914299,47.27434615,100,180,286.3876136,109.1569665,184.0997459,114.131152,187.2174336
2024-09-30T00:00:00Z,264.1213956,44.317039,43.01058255,100,180,300.6896294,107.8535245,182.5898131,114.8566518,187.7696359
